Dataset:name:HPA049491	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49491
Dataset:name:HPA049489	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49489
Dataset:name:HPA049488	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49488
Dataset:name:HPA049487	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49487
Dataset:name:HPA049486	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49486
Dataset:name:HPA049484	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49484
Dataset:name:HPA049482	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49482
Dataset:name:HPA049476	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49476
Dataset:name:HPA049475	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49475
Dataset:name:HPA049473	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49473
Dataset:name:HPA049472	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49472
Dataset:name:HPA049468	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49468
Dataset:name:HPA049465	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49465
Dataset:name:HPA049463	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49463
Dataset:name:HPA049461	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49461
Dataset:name:HPA049457	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49457
Dataset:name:HPA049449	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49449
Dataset:name:HPA049447	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49447
